diag launched by: splunker

SPLUNK_HOME: /home/splunker/splunk
SPLUNK_ETC: not redirected

********** Splunk Version **********

Splunk 7.1.1 (build 8f0ead9ec3db)


********** Uname **********

('Linux', 'usrlsplunkmstidx', '3.10.0-1062.9.1.el7.x86_64', '#1 SMP Mon Dec 2 08:31:54 EST 2019', 'x86_64', 'x86_64')


********** splunkd binary format **********

('64bit', '')

********** Linux distribution info **********

running: lsb_release -a
[Errno 2] No such file or directory

********** Installed File Correctness (splunk validate files)  **********

running: /home/splunker/splunk/bin/splunk validate files
	Validating installed files against hashes from '/home/splunker/splunk/splunk-7.1.1-8f0ead9ec3db-linux-2.6-x86_64-manifest'
	All installed files intact.

Command returned OK code.

********** Network Config  **********

ens192: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 10.5.35.174  netmask 255.255.252.0  broadcast 10.5.35.255
        inet6 fe80::250:56ff:fe88:1ca0  prefixlen 64  scopeid 0x20<link>
        ether 00:50:56:88:1c:a0  txqueuelen 1000  (Ethernet)
        RX packets 385963748  bytes 115891351297 (107.9 GiB)
        RX errors 0  dropped 5776573  overruns 0  frame 0
        TX packets 298157497  bytes 154050653544 (143.4 GiB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

lo: flags=73<UP,LOOPBACK,RUNNING>  mtu 65536
        inet 127.0.0.1  netmask 255.0.0.0
        inet6 ::1  prefixlen 128  scopeid 0x10<host>
        loop  txqueuelen 1000  (Local Loopback)
        RX packets 8554214  bytes 1288617353 (1.2 GiB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 8554214  bytes 1288617353 (1.2 GiB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

********** Process Listing (ps)  **********

running: ps aux
root      9770  0.0  0.0 229216  5392 pts/0    S    22:34   0:00 /usr/share/centrifydc/libexec/dzdo su - splunker
root      9772  0.0  0.0 234268  3760 pts/0    S    22:34   0:00 su - splunker
splunker  9773  0.0  0.0 122904  3180 pts/0    S    22:34   0:00 -bash
splunker  9975  0.2  0.1 229296 21652 pts/0    Sl+  22:40   0:00 python -u /home/splunker/splunk/lib/python2.7/site-packages/splunk/clilib/cli.py diag --upload --case-number=1690797
splunker 10015  0.0  0.0 155700  2064 pts/0    R+   22:41   0:00 ps aux
splunker 22077  9.9 26.6 5863780 4333484 ?     Sl   Mar15 1429:20 splunkd -p 8089 restart
splunker 22079  0.0  0.0  74216  9316 ?        Ss   Mar15   0:12 [splunkd pid=22077] splunkd -p 8089 restart [process-runner]
splunker 22303  0.3  0.3 2089756 61332 ?       Ssl  Mar15  50:27 /home/splunker/splunk/bin/python -O /home/splunker/splunk/lib/python2.7/site-packages/splunk/appserver/mrsparkle/root.py --proxied=127.0.0.1,8065,8000
tcp        0      0 10.5.35.174:8089        10.251.163.171:35998    TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.102.52.208:56765     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.134.3.59:60489       TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.36.101.33:53930      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.136.76.64:62193      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.19.98.175:51911      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.229.0.45:64233       TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.111.37.126:49403     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.5.39.68:59487        TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.38.97.35:61604       TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.19.97.94:55723       TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.116.160.46:61044     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.5.43.233:61938       TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.52.213.238:60979     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.34.55.60:49257       TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.249.2.128:57056      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.55.193.163:56257     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.251.169.164:60936    TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.19.63.24:64530       TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.103.49.77:64784      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.224.16.45:63993      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.143.150.176:41772    TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.40.30.91:63845       TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.227.16.57:52227      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.160.100.28:47922     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.143.9.148:56758      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.119.1.57:49863       TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.101.156.50:53826     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.2.208.14:50619       TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.226.16.45:60579      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.65.10.37:63518       TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.109.55.36:52938      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.18.122.187:64742     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.52.90.45:54494       TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.5.35.170:51410       ESTABLISHED 22077/splunkd       
tcp        0      0 10.5.35.174:8089        192.168.235.7:59899     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.129.48.27:62050      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.5.33.102:37014       ESTABLISHED 22077/splunkd       
tcp        0      0 10.5.35.174:8089        10.101.18.41:63073      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.119.3.89:53294       TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.55.192.230:60028     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.70.198.75:52763      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.49.32.54:54032       TIME_WAIT   -                   
tcp        0   1502 10.5.35.174:8089        10.129.105.193:33674    ESTABLISHED -                   
tcp        0      0 10.5.35.174:58136       10.5.33.243:8089        ESTABLISHED 22077/splunkd       
tcp        0      0 10.5.35.174:8089        10.105.160.44:52084     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.101.158.51:61552     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.2.200.72:60852       TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.137.17.142:51573     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.137.18.105:50067     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.40.160.83:51692      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.137.21.130:33014     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.70.198.90:51296      TIME_WAIT   -                   
tcp        0    235 10.5.35.174:8089        10.98.192.41:58717      ESTABLISHED 22077/splunkd       
tcp        0      0 10.5.35.174:8089        10.143.135.70:56660     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.5.33.241:33192       ESTABLISHED 22077/splunkd       
tcp        0      0 10.5.35.174:8089        10.119.3.165:56891      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.55.192.160:57454     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.81.133.75:60965      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.251.132.247:48166    TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.160.108.27:63711     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.5.33.248:46408       ESTABLISHED 22077/splunkd       
tcp        0      0 10.5.35.174:35702       10.5.33.244:8089        ESTABLISHED 22077/splunkd       
tcp        0      0 10.5.35.174:8089        10.165.131.39:59691     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.103.49.72:64499      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.5.35.82:58734        TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.70.7.45:50954        TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.5.33.128:64403       TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.65.10.114:55992      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.254.143.250:50152    TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.137.165.135:58286    TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.19.70.19:60733       TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.5.33.244:49854       ESTABLISHED 22077/splunkd       
tcp        0      0 10.5.35.174:8089        10.137.18.173:54920     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.129.56.158:51659     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.137.209.67:54076     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.44.44.68:51766       TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.52.90.101:64035      TIME_WAIT   -                   
tcp        0    550 10.5.35.174:8089        10.60.103.117:57369     ESTABLISHED 22077/splunkd       
tcp        0      0 10.5.35.174:8089        10.5.42.100:50564       TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.254.141.227:64932    TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.5.43.95:64105        TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.18.5.22:37602        TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.252.7.58:62424       TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.46.246.40:49687      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.40.30.98:58248       TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.65.10.86:59486       TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.23.3.82:58750        TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.119.3.24:49310       TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.36.101.17:61861      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.160.72.39:52988      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.40.224.36:56176      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:44024       10.5.33.102:9997        ESTABLISHED 22077/splunkd       
tcp        0      0 10.5.35.174:8089        10.52.91.29:55094       TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.79.194.37:63204      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.121.32.42:61136      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.165.128.71:52684     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.69.78.71:63579       TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.52.90.118:51294      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.251.165.208:39928    TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.34.54.36:59685       TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.70.6.93:53849        TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.101.18.130:51477     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.5.32.202:59964       TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.129.76.108:50918     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.137.17.199:57985     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.55.192.183:49205     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.101.18.110:60552     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.19.8.69:64365        TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.18.121.149:55107     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.103.49.86:58258      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.5.33.247:46756       ESTABLISHED 22077/splunkd       
tcp        0      0 10.5.35.174:8089        10.49.33.19:61507       TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.160.108.29:36817     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.124.35.80:53643      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.119.3.68:39669       TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.19.70.9:63303        TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.55.192.89:57022      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.5.33.250:55716       ESTABLISHED 22077/splunkd       
tcp        0      0 10.5.35.174:8089        10.55.192.226:57162     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.254.5.73:57040       TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.40.30.82:65205       TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.117.192.49:59006     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.137.163.18:26924     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:49986       10.5.33.245:8089        ESTABLISHED 22077/splunkd       
tcp        0      0 10.5.35.174:8089        10.34.57.98:60469       TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.19.122.86:51699      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.2.208.230:50472      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.98.193.116:64713     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.101.18.124:60345     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.224.16.116:55358     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.129.68.66:55384      TIME_WAIT   -                   
tcp        0    550 10.5.35.174:8089        10.170.136.133:59454    ESTABLISHED 22077/splunkd       
tcp        0      0 10.5.35.174:8089        10.224.16.229:49505     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.251.133.137:43808    TIME_WAIT   -                   
tcp        0      0 10.5.35.174:54078       10.5.33.247:8089        ESTABLISHED 22077/splunkd       
tcp        0      0 10.5.35.174:8089        10.227.16.139:63294     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.129.52.32:62009      TIME_WAIT   -                   
tcp        0    236 10.5.35.174:8089        192.168.3.36:50678      FIN_WAIT1   -                   
tcp        0      0 10.5.35.174:44174       10.5.33.102:9997        ESTABLISHED 22077/splunkd       
tcp        0      0 10.5.35.174:8089        10.101.18.92:64087      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.79.162.52:53829      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.137.137.60:49331     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.56.6.35:54594        TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.19.96.128:59983      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.36.101.10:57942      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.19.97.105:48662      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.224.16.250:53719     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.251.17.246:53733     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.102.120.39:63994     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:43460       10.5.33.242:8089        ESTABLISHED 22077/splunkd       
tcp        0      0 10.5.35.174:8089        10.19.98.154:53714      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.5.32.41:54080        TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.101.18.122:56254     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.224.16.17:65196      TIME_WAIT   -                   
tcp        0    550 10.5.35.174:8089        10.143.29.96:55153      ESTABLISHED 22077/splunkd       
tcp        0      0 10.5.35.174:8089        10.137.171.129:50601    TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.102.139.125:53426    TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.124.35.109:58594     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.40.224.41:51269      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.119.2.83:63857       TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.134.3.45:58091       TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.65.10.110:60461      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.224.16.114:59971     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.116.160.60:50926     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.132.64.42:34356      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:54818       10.2.206.70:389         ESTABLISHED -                   
tcp        0      0 10.5.35.174:8089        10.18.5.83:44000        TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.224.16.47:60041      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.165.172.249:43232    TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.40.30.71:58813       TIME_WAIT   -                   
tcp        0    235 10.5.35.174:8089        10.60.91.47:54330       ESTABLISHED 22077/splunkd       
tcp        0      0 10.5.35.174:48012       10.5.33.246:8089        ESTABLISHED 22077/splunkd       
tcp        0      0 10.5.35.174:8089        10.129.72.50:52079      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.89.64.199:59505      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.99.50.21:57448       TIME_WAIT   -                   
tcp        0      0 10.5.35.174:54434       10.5.32.95:4506         ESTABLISHED -                   
tcp        0      0 10.5.35.174:8089        10.170.5.42:59434       TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.5.46.21:54739        TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.251.16.237:64537     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.58.164.253:58577     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.137.167.124:40120    TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.225.80.99:59467      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.251.16.16:55628      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.70.6.74:57330        TIME_WAIT   -                   
tcp        0      0 10.5.35.174:49566       10.5.33.248:8089        ESTABLISHED 22077/splunkd       
tcp        0      0 10.5.35.174:8089        10.137.19.250:54001     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.143.132.164:60690    TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.165.143.3:58214      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.60.49.77:62823       TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.5.33.104:60284       ESTABLISHED 22077/splunkd       
tcp        0      0 10.5.35.174:8089        10.102.36.51:63242      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.40.30.86:51536       TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.65.10.124:61357      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.55.192.121:61290     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.18.121.158:60942     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.251.140.180:56684    TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.137.235.196:56741    TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.55.192.94:57826      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.2.208.88:57329       TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.19.63.254:61099      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.102.139.118:63618    TIME_WAIT   -                   
